1407160498,311.8600,312.0000,310.7600,311.0000,110400
1407160743,311.4300,312.1190,310.9950,311.9000,74200
1407161042,312.4290,312.4300,310.8100,311.3900,76400
1407161399,312.4290,312.8800,311.8400,312.1100,76200
1407161640,312.0700,312.4500,311.8000,312.3200,60100
1407161999,312.1350,312.4500,311.6200,312.1200,76400
1407162299,312.6700,312.7900,312.0560,312.1440,72300
1407162542,312.6700,313.2300,312.5700,312.7600,86000
1407162841,312.4911,313.1800,312.3300,312.7350,87400
1407163199,312.4030,312.6500,312.0562,312.5000,61600
1407163499,312.3600,312.6600,312.0200,312.3900,55700
1407163799,312.6000,312.9100,311.9100,312.3300,91100
1407164041,313.1400,313.3800,312.6000,312.6000,77200
1407164343,312.5000,313.2500,312.1801,313.2390,75800
1407164640,312.4800,312.9500,312.2100,312.5000,40500
1407164940,313.0000,313.0000,312.3100,312.4900,49700
1407165244,313.0600,313.4500,312.7200,312.8700,52800
1407165541,313.1100,313.2500,312.7300,313.0900,36900
1407165841,313.5200,314.2100,313.0000,313.0300,103300
1407166146,313.9700,314.1500,313.5200,313.5200,37600
1407166440,314.2000,314.4250,313.7500,314.0700,62400
1407166741,314.4030,314.4600,313.8700,314.2750,80700
1407167047,313.7000,314.4800,313.6600,314.4500,43100
1407167398,314.1500,314.5000,313.5650,313.7500,52300
1407167645,314.7500,314.8000,314.1200,314.3050,54300
1407167999,314.9800,314.9900,314.7000,314.7500,45300
1407168244,314.8000,315.0000,314.6600,314.8200,32100
1407168544,314.5670,314.8799,314.4000,314.7900,28500
1407168841,314.8875,314.9500,314.5800,314.6000,34700
1407169140,315.0820,315.2000,314.8400,314.8840,70200
1407169499,315.2700,315.2700,314.9800,315.1520,46700
1407169746,315.9150,316.1800,315.1400,315.2900,77600
1407170095,315.7300,316.1300,315.4000,315.8700,65200
1407170342,315.0000,315.9400,315.0000,315.8787,103900
1407170695,315.1800,315.4799,315.0000,315.0000,32800
1407170998,315.2000,315.4200,315.0900,315.2499,23900
1407171244,315.4190,315.4500,315.1450,315.1450,16900
1407171541,314.9000,315.4800,314.7600,315.4300,39000
1407171842,314.7083,315.1399,314.4900,314.8800,41100
1407172156,314.5860,314.8000,314.5000,314.7400,25600
1407172440,313.9900,314.5860,313.8600,314.5000,41400
1407172741,314.1700,314.3800,313.9830,313.9830,31400
1407173047,313.8800,314.4000,313.6700,314.1830,30000
1407173340,313.3300,313.9500,313.3000,313.8890,31000
1407173652,313.8462,314.0000,313.3000,313.3900,26200
1407173942,313.6400,313.9762,313.5300,313.7400,28000
1407174242,313.9450,314.2400,313.6100,313.6400,18400
1407174548,314.1600,314.3000,313.8600,314.0400,18900
1407174853,313.9100,314.2500,313.8500,314.2200,24500
1407175152,314.0310,314.1000,313.7100,313.9700,15700
1407175440,314.2500,314.3000,314.0500,314.0500,12500
1407175742,314.3800,314.4300,314.0800,314.2850,16200
1407176041,314.2600,314.4200,313.9000,314.3000,19900
1407176358,314.0050,314.3100,314.0050,314.1600,9400
1407176640,313.8300,314.1150,313.8100,313.9700,12600
1407176948,314.1700,314.2300,313.8401,313.9000,14400
1407177299,314.2100,314.3700,314.1200,314.1200,16000
1407177544,314.2850,314.4600,314.1500,314.3000,18200
1407177858,314.3800,314.4200,314.0700,314.3700,9200
1407178141,314.6300,314.7500,314.3000,314.3100,34700
1407178466,314.6200,314.8800,314.4700,314.5908,22700
1407178756,314.7300,314.7900,314.4500,314.6200,10700
1407179040,314.7100,314.8700,314.5900,314.6700,16900
1407179343,314.5300,314.7800,314.4600,314.7100,20800
1407179644,314.7100,314.8800,314.4590,314.4590,22600
1407179999,314.9600,315.0600,314.7000,314.7600,67200
1407180242,315.0000,315.2400,314.8500,314.9700,49000
1407180542,315.0800,315.1700,315.0000,315.1300,22500
1407180854,314.7300,315.1600,314.7300,315.1000,29900
1407181144,315.1000,315.1500,314.7400,314.7425,49900
1407181440,315.0840,315.2500,315.0600,315.1200,59200
1407181741,314.9000,315.2400,314.8000,315.1300,101500
1407182099,314.4900,315.0800,314.4400,314.8400,129000
1407182340,313.6500,314.5300,313.5200,314.4400,223800
1407182400,313.6500,313.6500,313.6500,313.6500,91800
1407245640,314.2800,314.2800,312.0200,313.2100,0
1407245946,313.1550,314.0000,313.0001,313.9650,50400
1407246242,312.4100,313.4000,312.1500,313.0300,62200
1407246546,311.9500,312.6900,311.3600,312.3400,74200
1407246846,311.7300,312.0900,311.3900,311.9900,64600
1407247199,311.7700,312.4000,311.3800,311.5700,72900
1407247440,311.5200,312.3500,311.0700,311.5400,82000
1407247741,312.3900,312.3900,311.3600,311.5200,52300
1407248099,312.4299,312.8000,312.2100,312.4700,49000
1407248340,312.3800,312.7200,312.0000,312.3383,26600
1407248640,313.1100,313.2600,312.3600,312.3600,43600
1407248942,313.2600,313.3500,312.8100,313.0500,34300
1407249242,313.5500,313.9100,313.1500,313.2701,46000
1407249546,313.7600,313.8200,313.4100,313.5500,30300
1407249841,313.7800,314.1400,313.5900,313.8900,25700
1407250147,314.3500,314.5500,313.7747,313.7747,34000
1407250442,314.0346,314.4772,313.7100,314.3300,19900
1407250799,313.5800,313.9700,313.2000,313.9400,33300
1407251042,313.4100,313.7100,313.1300,313.7100,27500
1407251342,313.2300,313.8200,313.0500,313.3400,24300
1407251648,313.7500,313.7500,312.9300,313.1500,14000
1407251952,314.1380,314.1400,313.7700,313.8000,13200
1407252241,314.2000,314.2700,313.7900,313.9700,12500
1407252540,313.8200,314.1400,313.6400,313.9800,27000
1407252846,313.1650,313.8699,313.1200,313.6900,22700
1407253157,313.3100,313.4400,313.1000,313.1800,17800
1407253443,313.1200,313.4275,313.0800,313.3100,8600
1407253799,312.2500,313.1600,312.2500,313.0600,25400
1407254047,312.7000,312.7100,312.1790,312.1790,24400
1407254344,312.3800,312.7800,312.0800,312.5700,24200
1407254653,311.8000,312.3800,311.7100,312.1600,18700
1407254943,312.1100,312.2299,311.3470,311.8650,47000
1407255258,312.1800,312.4400,312.0500,312.0500,10600
1407255544,312.4526,312.5500,312.1900,312.1900,19800
1407255893,311.5900,312.4900,311.5900,312.3000,15400
1407256188,311.7200,311.9900,311.5420,311.6050,13000
1407256447,311.6989,312.0000,311.6600,311.8500,11500
1407256741,311.5500,311.9500,311.3700,311.9500,15800
1407257047,311.7100,311.7900,311.3200,311.7875,9800
1407257356,311.7050,311.9900,311.5299,311.7075,14700
1407257653,311.6676,311.8920,311.4150,311.7400,9400
1407257941,312.0500,312.0500,311.6950,311.7600,23700
1407258243,311.6900,312.1900,311.6100,312.0010,12800
1407258568,311.5999,311.9070,311.5200,311.7600,12700
1407258868,311.7400,311.7600,311.5290,311.6000,5400
1407259140,312.1000,312.1700,311.6500,311.7600,11100
1407259484,312.2220,312.3500,311.8900,312.0500,13600
1407259744,312.4100,312.4200,312.0000,312.1600,15000
1407260048,312.4100,312.5700,312.1450,312.3300,23500
1407260399,310.8900,312.6800,310.8200,312.5000,50000
1407260699,310.7000,311.4191,310.2200,310.8500,101400
1407260991,311.1000,311.4900,310.4800,310.7900,37200
1407261240,311.1200,311.2800,310.5900,311.2500,24000
1407261552,311.1800,311.6400,311.0400,311.0400,52400
1407261841,311.0600,311.5100,310.6020,311.1300,20900
1407262142,310.3260,311.1300,310.2400,310.8900,65100
1407262498,311.3390,311.3600,310.3300,310.4100,29400
1407262763,311.0300,311.5400,310.7000,311.3400,45400
1407263068,310.9400,311.5400,310.9000,311.0980,20300
1407263343,311.1100,311.1500,310.6300,310.9100,32800
1407263643,311.5400,311.6400,311.0900,311.1100,27200
1407263964,311.0000,311.5493,311.0000,311.5400,20400
1407264241,310.7500,310.9700,310.5600,310.9700,28400
1407264540,310.7000,311.1500,310.5400,310.7500,23100
1407264840,310.8900,310.8900,310.4400,310.6200,35500
1407265145,310.7101,311.2900,310.6700,310.7200,30800
1407265446,310.7900,311.0440,310.5900,310.7200,31100
1407265747,310.1800,310.8000,310.0900,310.7850,51500
1407266041,310.3800,310.5778,310.0600,310.3700,24800
1407266340,310.8100,311.0000,310.2201,310.2201,27000
1407266642,310.8000,311.0510,310.4300,310.8800,21500
1407266943,310.3400,310.8600,310.3200,310.7100,31300
1407267250,311.3400,311.5900,310.3400,310.4640,45400
1407267540,311.7400,311.9290,311.3800,311.3800,40200
1407267897,312.1300,312.1300,311.5501,311.7000,39500
1407268140,312.1600,312.2200,311.8000,312.0400,59900
1407268440,312.1900,312.2700,311.8600,312.1600,81300
1407268740,312.3300,312.7000,312.1600,312.1600,121400
1407268800,312.3200,312.3200,312.3200,312.3200,105700
1407332046,310.6237,310.8200,310.2000,310.2000,0
1407332341,312.0200,312.2600,310.6275,310.7000,50000
1407332640,313.4500,313.6600,312.0100,312.0100,103600
1407332999,313.7400,314.3800,313.1510,313.4050,62600
1407333241,314.0400,314.1699,313.3000,313.9000,39700
1407333542,313.4800,314.1500,313.1420,314.0000,48200
1407333840,313.4900,314.0500,312.9301,313.5000,62900
1407334144,313.6600,313.9700,312.8700,313.5999,76500
1407334491,314.3100,314.5900,313.6700,313.8300,74900
1407334740,314.6400,314.8800,314.1700,314.2950,85600
1407335043,315.3100,315.3100,314.1700,314.5925,56400
1407335340,315.2400,315.6600,315.0000,315.3000,50100
1407335640,314.1700,315.6200,314.1700,315.2650,53600
1407335944,314.4600,314.6300,314.0400,314.3200,26700
1407336245,314.6650,314.8900,314.3200,314.5700,21200
1407336540,314.9200,314.9290,314.6000,314.6800,14600
1407336840,314.6800,315.2300,314.6300,314.6420,56200
1407337141,315.0500,315.1900,314.8003,314.9110,28700
1407337441,314.9700,315.0900,314.6800,314.9700,20800
1407337744,314.5700,315.1900,314.5600,314.8600,23100
1407338099,314.1100,314.7600,314.0300,314.7000,39500
1407338395,314.4100,314.4100,314.0100,314.2100,14000
1407338688,314.5400,314.8099,314.3600,314.4180,20100
1407338940,314.6650,314.8700,314.3950,314.4350,33100
1407339240,314.7000,314.8500,314.1950,314.5200,23700
1407339540,314.8250,315.0500,314.4801,314.5700,22600
1407339841,315.3800,315.4800,314.7000,314.8200,23700
1407340143,315.1625,315.6400,315.0700,315.4150,22900
1407340482,315.0000,315.3700,314.8900,315.1100,16500
1407340740,315.2050,315.3200,314.7800,314.9550,15200
1407341040,315.7700,315.7700,315.0980,315.0980,25200
1407341348,315.2550,315.7800,315.1900,315.7800,14900
1407341641,315.0600,315.4400,315.0600,315.2501,7100
1407341950,314.7000,315.3300,314.5100,315.2600,27900
1407342245,315.0300,315.2100,314.5500,314.6000,16900
1407342543,314.5800,314.9920,314.5601,314.9778,12200
1407342867,315.1200,315.3000,314.5100,314.6300,26400
1407343162,314.7700,315.1800,314.6900,315.0200,9700
1407343452,315.0999,315.1600,314.7860,314.9300,6900
1407343792,314.7100,315.0900,314.4300,315.0900,16400
1407344046,314.7075,314.8400,314.5700,314.6900,8100
1407344341,314.6050,314.7485,314.3550,314.6700,10800
1407344696,314.1800,314.6800,314.1000,314.5300,15600
1407344943,313.9300,314.5700,313.7600,314.1100,21300
1407345251,314.0497,314.1200,313.7623,313.9600,16100
1407345556,314.2400,314.2400,313.8890,314.0700,11900
1407345847,314.1000,314.2600,313.8600,314.0800,12300
1407346146,314.0000,314.3400,314.0000,314.0800,13500
1407346499,313.8700,314.0900,313.5500,314.0800,18800
1407346760,314.2650,314.3400,313.8600,313.8700,13500
1407347096,314.4100,314.4900,313.9900,314.2530,16600
1407347388,314.1874,314.5600,313.9700,314.4000,24100
1407347646,313.8500,314.2500,313.7500,314.1184,16000
1407347940,313.8600,314.0000,313.7200,313.7600,16300
1407348299,313.8499,313.8499,313.3200,313.7200,26700
1407348540,313.7700,313.9900,313.5588,313.8000,15200
1407348873,313.7300,313.9300,313.5800,313.7600,6700
1407349199,313.7700,314.0200,313.6400,313.6400,13400
1407349486,313.5800,313.8700,313.5500,313.7600,19100
1407349771,314.0560,314.1500,313.7200,313.7770,21300
1407350067,313.9800,314.0400,313.7000,313.9700,9400
1407350351,314.0000,314.1000,313.5600,313.7000,24100
1407350699,314.5600,314.6100,313.7950,313.7950,16900
1407350943,314.5200,314.5600,314.2800,314.5599,7700
1407351248,314.3500,314.6000,314.3500,314.5200,7700
1407351552,314.1500,314.5300,314.0840,314.2500,10500
1407351816,314.4400,314.4400,314.0850,314.1900,9900
1407352150,314.1400,314.4700,314.1400,314.2800,8700
1407352440,314.0400,314.2900,313.7000,314.2840,13500
1407352745,313.8500,314.0500,313.6680,314.0300,14900
1407353056,314.1700,314.2700,313.8800,314.0000,14300
1407353358,313.6960,314.2500,313.6960,314.1499,15100
1407353653,313.5300,313.8700,313.5000,313.6600,26600
1407353998,313.6500,313.9000,313.3610,313.5000,21700
1407354243,313.7600,313.9100,313.6200,313.6200,26400
1407354543,313.7400,313.9900,313.6900,313.7400,42900
1407354840,314.1600,314.3700,313.7600,313.8100,63000
1407355140,313.8400,314.3200,313.7400,314.1300,93900
1407355200,313.8900,313.8900,313.8900,313.8900,100
1407418440,315.2840,315.8774,314.9100,315.3800,0
1407418755,314.3900,315.2990,313.7400,315.2990,61400
1407419040,313.3000,314.3550,313.2050,314.3300,51200
1407419343,313.1100,313.7700,313.0400,313.2900,79800
1407419641,313.3850,313.5300,313.0500,313.0800,48600
1407419940,313.4900,313.5900,313.1280,313.3100,35700
1407420240,312.0200,313.6900,312.0200,313.3500,59100
1407420543,312.4000,312.5300,311.7500,312.0000,70300
1407420899,312.2300,312.5000,311.8600,312.3900,66100
1407421145,312.1100,312.3600,311.4000,312.2300,62400
1407421446,311.8850,312.3800,311.5810,312.1150,38800
1407421798,312.4100,312.5000,311.6900,311.9070,40700
1407422041,312.3500,312.6300,311.9575,312.2600,30600
1407422346,312.2300,312.4600,311.8600,312.3950,39800
1407422640,311.3000,312.3500,311.2100,312.2700,55600
1407422941,311.2800,311.7500,311.1300,311.2200,30100
1407423244,311.1000,311.2499,310.5480,311.1500,56800
1407423542,311.4000,311.8190,310.9200,310.9200,23700
1407423841,311.3000,311.5000,311.0000,311.2780,23000
1407424196,311.8300,311.8800,311.1600,311.3200,54700
1407424448,311.5500,311.8500,311.2800,311.7000,38500
1407424799,312.0000,312.0300,311.3100,311.4300,37500
1407425041,312.2513,312.4000,311.8800,312.0300,55600
1407425394,311.5600,312.3000,311.3600,312.1600,31600
1407425642,311.6700,312.3175,311.3500,311.7200,22300
1407425942,311.8900,312.2500,311.7800,311.8000,10000
1407426243,311.8300,312.0200,311.3500,311.8400,22100
1407426540,311.2161,311.8800,311.0100,311.7100,20500
1407426870,311.3450,311.7000,311.0901,311.4538,25200
1407427151,311.4350,311.5100,311.0000,311.3500,20200
1407427485,311.3000,311.4790,311.0300,311.3900,24800
1407427749,311.7000,311.7500,311.0900,311.3500,31400
1407428096,311.5900,312.0000,311.3800,311.7000,34900
1407428343,311.0000,311.5999,310.7911,311.5999,27600
1407428644,311.1300,311.3700,310.8000,311.0500,29900
1407428941,311.2400,311.5500,311.0500,311.3700,19900
1407429241,311.2800,311.2800,310.9000,311.0700,11400
1407429544,310.3500,311.0800,310.2500,311.0100,45200
1407429857,310.6800,310.7800,310.3800,310.4000,12200
1407430142,310.8300,310.9500,310.6500,310.8200,8600
1407430466,310.9000,311.2400,310.6400,310.7950,36000
1407430798,310.8700,310.9100,310.5000,310.9000,18400
1407431043,310.8200,311.2700,310.8100,310.8700,27200
1407431348,311.8200,312.6100,310.8200,310.8200,93200
1407431673,311.7800,311.9000,311.6400,311.7500,10900
1407431983,311.7710,312.1650,311.7700,311.8000,12200
1407432248,311.8800,311.8800,311.2800,311.7000,23400
1407432552,311.9501,312.4300,311.7920,311.7920,17800
1407432840,312.0800,312.2400,311.8500,312.1100,12700
1407433199,312.3700,312.3700,311.8000,311.9000,20800
1407433443,312.0100,312.6200,312.0000,312.3500,25400
1407433761,312.1000,312.1900,311.8600,311.8600,11500
1407434069,311.9275,312.2000,311.9275,312.0000,6100
1407434342,312.2340,312.2340,311.9200,311.9300,12800
1407434660,312.0000,312.2145,311.8100,312.2000,18100
1407434995,312.1500,312.1800,311.8900,311.8900,21600
1407435249,312.2200,312.2400,312.0400,312.1500,8700
1407435542,311.6500,312.1700,311.5100,312.1100,22800
1407435850,311.5600,311.8620,311.4000,311.6200,19900
1407436156,311.5600,311.6999,311.3850,311.5100,14700
1407436456,311.2800,311.6200,311.2800,311.5200,22400
1407436740,311.0400,311.2700,311.0200,311.1800,32300
1407437046,311.2400,311.4650,311.0950,311.1200,16100
1407437358,311.4200,311.5700,311.2700,311.3400,5900
1407437660,311.3000,311.5200,311.2000,311.3200,16800
1407437942,310.8700,311.3600,310.6500,311.2300,27500
1407438242,310.9400,311.4400,310.7000,310.7350,19200
1407438559,310.8650,311.2376,310.4900,310.8900,25200
1407438846,310.9700,311.3400,310.7610,310.8600,32800
1407439199,310.1600,311.0900,310.1100,311.0800,147400
1407439496,309.7400,310.3600,309.6550,310.1500,77000
1407439761,310.2500,310.2500,309.6694,309.7401,37700
1407440056,310.0300,310.2500,309.8000,310.1600,76400
1407440340,310.7800,310.7800,309.8400,310.0500,49600
1407440699,310.9000,311.1100,310.6280,310.7850,50700
1407440997,310.9000,311.0800,310.8100,310.9189,32700
1407441242,311.3700,311.4000,310.8100,310.8600,60200
1407441541,311.4700,311.8500,311.2100,311.3700,107400
1407441600,311.4500,311.4500,311.4500,311.4500,74400
1407504841,311.4500,312.0000,310.6600,311.4900,0
1407505144,312.0400,312.1800,311.5175,311.5175,56600
1407505440,311.8400,312.0900,311.0700,312.0400,38800
1407505799,313.1300,313.2300,311.6400,311.8500,87700
1407506097,314.0800,314.4000,312.6700,313.0750,99700
1407506340,314.0000,314.7700,313.5000,314.1996,53800
1407506640,314.0600,314.2300,313.4501,313.6849,64200
1407506948,314.4100,314.6300,313.8300,314.1700,57400
1407507299,313.9060,314.5000,313.7000,314.3660,27200
1407507599,314.0100,314.2700,313.6900,314.0000,31500
1407507847,313.6000,314.4100,313.4600,314.1300,37700
1407508142,313.5700,313.7900,313.1800,313.7211,58100
1407508445,313.4600,313.5900,312.8400,313.3550,31600
1407508795,313.6000,313.6500,312.9800,313.3500,25400
1407509042,314.4100,314.6200,313.5000,313.5800,54800
1407509344,314.4200,314.9500,314.0700,314.3800,47900
1407509659,314.0800,314.5400,314.0800,314.4400,17300
1407509961,314.1900,314.3900,314.0200,314.0700,18900
1407510241,314.6000,314.6100,313.8500,314.1300,35200
1407510540,314.4800,314.8300,314.3100,314.6300,18200
1407510863,314.6100,314.8500,314.3414,314.4900,26200
1407511141,314.7000,314.8300,314.3400,314.6150,14300
1407511449,314.3220,314.7100,314.0500,314.7100,20400
1407511769,314.7500,314.8500,314.3850,314.4460,81800
1407512052,314.8000,314.9100,314.6300,314.6800,12500
1407512343,314.1900,314.7600,314.1701,314.7600,16000
1407512640,314.1500,314.3468,313.9400,314.2972,11200
1407512944,314.0000,314.2500,313.9100,314.1600,13000
1407513257,314.0500,314.1700,313.7200,313.9400,10800
1407513544,314.5800,314.8000,314.0300,314.0300,14400
1407513840,314.6700,314.7600,314.4200,314.6600,10800
1407514148,314.5500,314.9300,314.4000,314.7100,19300
1407514498,314.6400,314.9400,314.4800,314.6200,16400
1407514748,314.6900,314.6900,314.4200,314.5720,7100
1407515046,314.5300,314.8600,314.4100,314.5800,13700
1407515397,314.1300,314.5000,314.0100,314.5000,17600
1407515658,314.0600,314.2200,314.0000,314.1500,10500
1407515966,314.0900,314.2400,313.8500,314.0900,15700
1407516251,314.0900,314.1700,313.9600,314.0700,5000
1407516560,314.0800,314.0900,313.7700,314.0200,6900
1407516889,314.1686,314.2800,313.9600,314.0700,4600
1407517172,314.0100,314.2000,313.9200,314.0300,4700
1407517492,314.1800,314.1900,313.8700,314.0000,6300
1407517764,314.3400,314.3400,314.0300,314.2000,9500
1407518040,314.5000,314.5000,314.1100,314.2995,13800
1407518399,314.9100,314.9100,314.4700,314.4900,28200
1407518699,315.4100,315.5000,314.7400,314.8480,58300
1407518942,315.8000,315.9900,315.3500,315.4250,52300
1407519299,315.7000,315.9000,315.3900,315.8500,27200
1407519543,315.5800,315.8900,315.5100,315.5500,28500
1407519840,316.3390,316.6100,315.7640,315.7640,68800
1407520141,316.3500,316.6100,316.2200,316.3700,23900
1407520448,316.4200,316.5600,316.2000,316.2880,22000
1407520741,316.7600,316.9500,316.3101,316.4400,48100
1407521041,317.1899,317.2800,316.7600,316.8100,41600
1407521340,316.7900,317.3200,316.7060,317.1600,28400
1407521694,316.8400,316.8400,316.6000,316.8000,13900
1407521952,316.6200,316.8000,316.3700,316.7300,23200
1407522245,316.7200,316.7200,316.5200,316.6400,12800
1407522597,316.7800,317.0000,316.6100,316.7200,32900
1407522898,316.8350,316.9368,316.5600,316.7100,22600
1407523172,317.1000,317.1000,316.7500,316.8000,20600
1407523445,316.9000,317.2300,316.8100,317.0350,24700
1407523743,317.0200,317.1499,316.8300,316.9300,15900
1407524055,316.9000,317.1100,316.8700,317.0300,9600
1407524345,316.7500,316.9500,316.7500,316.9200,16700
1407524640,316.5200,316.7700,316.4400,316.7500,24600
1407524994,316.3400,316.7200,316.3400,316.5100,22100
1407525246,316.4000,316.4800,316.1510,316.3400,29300
1407525590,316.2600,316.5400,316.2100,316.4200,28200
1407525840,316.5100,316.5700,316.2223,316.2800,31900
1407526141,316.7900,316.8000,316.4091,316.5100,24700
1407526447,316.6100,316.8500,316.6100,316.7500,30100
1407526799,316.6100,316.6550,316.4400,316.5500,31900
1407527040,316.6700,316.8200,316.5100,316.6000,44400
1407527345,316.7300,316.7500,316.5400,316.6700,64700
1407527640,317.0904,317.2400,316.7600,316.7600,91100
1407527999,316.8000,317.2500,316.5600,317.0900,0
1407528000,316.8000,316.8000,316.8000,316.8000,200
