20140402,567.0000,604.8300,562.1900,599.9900,146700
20140403,569.7400,587.2800,564.1300,569.8500,5085200
20140404,543.1400,577.7700,543.0000,574.6500,6351900
20140407,538.1500,548.4800,527.1500,540.7400,4389600
20140408,554.9000,555.0000,541.6100,542.6000,3142600
20140409,564.1400,565.3700,552.9500,559.6200,3321700
20140410,540.9500,565.0000,539.9000,565.0000,4025800
20140411,530.6000,540.0000,526.5300,532.5500,3914100
20140414,532.5200,544.1000,529.5600,538.2500,2568000
20140415,536.4400,538.4500,518.4600,536.8200,3844500
20140416,556.5400,557.0000,540.0000,543.0000,4879900
20140417,536.1000,549.5000,531.1500,548.8100,6790900
20140421,528.6200,536.7000,525.6000,536.1000,2559700
20140422,534.8100,537.2300,527.5100,528.6400,2358900
20140423,526.9400,533.8700,526.2500,533.7900,2046700
20140424,525.1600,531.6500,522.1200,530.0700,1878000
20140425,516.1800,524.7000,515.4200,522.5100,2094600
20140428,517.1500,518.6000,502.8000,517.1800,3326400
20140429,527.7000,529.4600,516.3200,516.9000,2691700
20140430,526.6600,528.0000,522.5200,527.6000,1746400
20140501,531.3500,532.9300,523.8800,527.1100,1900300
20140502,527.9300,534.0000,525.6100,533.7600,1683900
20140505,527.8100,528.9000,521.3200,524.8200,1021300
20140506,515.1400,526.8100,515.0600,525.2300,1684400
20140507,509.9600,516.6800,503.3000,515.7900,3215500
20140508,511.0000,517.2300,506.4500,508.4600,2015800
20140509,518.7300,519.9000,504.2000,510.7500,2432800
20140512,529.9200,530.1900,519.0100,523.5100,1907300
20140513,533.0900,536.0700,529.5100,530.8900,1648900
20140514,526.6500,533.0000,525.2900,533.0000,1188500
20140515,519.9800,525.8700,517.4200,525.7000,1699700
20140516,520.6300,521.8000,515.4400,521.3900,1481200
20140519,528.8600,529.7800,517.5830,519.7000,1274300
20140520,529.7700,536.2300,526.3000,529.7400,1779900
20140521,538.9400,539.1830,531.9100,532.9000,1193000
20140522,545.0600,547.6000,540.7800,541.1300,1611400
20140523,552.7000,553.6400,543.7000,547.2600,1926900
20140527,565.9500,566.0000,554.3500,556.0000,2098400
20140528,561.6800,567.8400,561.0000,564.5700,1647500
20140529,560.0800,564.0000,558.7100,563.3500,1350400
20140530,559.8900,561.3500,555.9100,560.8000,1766300
20140602,553.9300,560.9000,545.7300,560.7000,1431100
20140603,544.9400,552.3400,542.5500,550.9900,1861500
20140604,544.6600,548.6100,538.7500,541.5000,1811500
20140605,553.9000,554.9500,544.4500,546.4000,1684500
20140606,556.3300,558.0600,548.9300,558.0600,1732000
20140609,562.1200,562.9000,556.0400,557.1500,1463500
20140610,560.5500,563.6000,557.9000,560.5100,1348000
20140611,558.8400,559.8800,555.0200,558.0000,1097100
20140612,551.3500,557.9900,548.4600,557.3000,1454500
20140613,551.7600,552.3000,545.5600,552.2600,1217200
20140616,544.2800,549.6200,541.5200,549.2600,1697900
20140617,543.0100,545.3200,539.3300,544.2000,1440600
20140618,553.3700,553.5600,544.0000,544.8600,1737000
20140619,554.9000,555.0000,548.5100,554.2400,2450100
20140620,556.3600,557.5800,550.3920,556.8500,4496000
20140623,564.9500,565.0000,554.2500,555.1500,1532600
20140624,564.6200,572.6460,561.0100,565.1900,2201100
20140625,578.6500,579.9600,565.2200,565.2600,1964000
20140626,576.0000,582.4500,571.8500,581.0000,1737200
20140627,577.2400,579.8700,573.8000,577.1800,2230800
20140630,575.2800,579.5700,574.7500,578.6600,1310200
20140701,582.6700,584.4000,576.6500,578.3200,1444000
20140702,582.3350,585.4400,580.3900,583.3500,1053500
20140703,584.7300,585.0100,580.9200,583.3500,712200
20140707,582.2500,586.4300,579.5900,583.7600,1061700
20140708,571.0900,579.5280,566.1350,577.6600,1904300
20140709,576.0800,576.7200,569.3760,571.5800,1113700
20140710,571.1000,576.5900,565.0100,565.9100,1353000
20140711,579.1800,580.8500,571.4200,571.9100,1617300
20140714,584.8700,585.2100,578.0300,582.6000,1849000
20140715,584.7800,585.8050,576.5600,585.7400,1618600
20140716,582.6600,588.4000,582.2000,588.0000,1393300
20140717,573.7300,580.9900,568.6100,579.5300,3008300
20140718,595.0800,596.8000,582.0000,593.0000,4003200
20140721,589.4700,594.4000,585.2330,591.7500,2056500
20140722,594.7400,599.6500,590.6000,590.7200,1694500
20140723,595.9800,597.8500,592.5000,593.2300,1229800
20140724,593.3500,599.5000,591.7700,596.4500,1032300
20140725,589.0200,591.8600,587.0300,590.4000,929900
20140728,590.6000,592.5000,584.7530,588.0700,984100
20140729,585.6100,589.7000,583.5150,588.7500,1346200
20140730,587.4200,589.5000,584.0000,586.5500,1013700
20140731,571.6000,583.6500,570.0000,580.6000,2097000
20140801,566.0700,575.9600,562.8500,570.4000,1949900
20140804,573.1500,575.3500,564.1000,569.0400,1423400
20140805,565.0700,571.9800,562.6100,570.0500,1547000
20140806,566.3740,570.7000,560.0000,561.7800,1330700
20140807,563.3600,569.8900,561.1000,568.0000,1107900
20140808,568.7700,570.2500,560.3500,563.5600,1490700
