20120829,293.2400,296.9000,292.3900,294.8900,336500
20120830,290.0300,293.3100,289.2000,292.7400,427100
20120831,288.6400,292.8200,286.4900,291.7500,510100
20120904,285.9900,289.7400,283.6800,289.7300,455800
20120905,288.5700,292.8400,286.5400,287.4900,603100
20120906,302.3300,303.0000,290.7700,290.7700,943500
20120907,326.3500,326.4900,303.2500,303.2500,2143700
20120910,332.8100,337.5200,322.4300,326.6100,1538300
20120911,332.5100,340.3900,330.0100,333.5600,1175300
20120912,337.8900,339.5000,331.5600,333.8000,831500
20120913,340.8000,343.8900,334.3300,334.3300,740700
20120914,336.4500,343.9400,335.0800,341.8200,879200
20120917,346.8200,351.8000,338.0000,338.0000,1103800
20120918,341.5400,347.9700,340.2500,346.0600,594900
20120919,343.2500,346.0500,341.5600,343.8100,470600
20120920,338.8900,342.4800,336.4000,342.4800,562900
20120921,336.4000,342.9700,335.5200,342.3700,653000
20120924,333.0200,337.8300,332.5400,336.9000,393700
20120925,323.4700,336.8900,322.5500,335.7100,787800
20120926,318.8100,321.6900,312.7100,321.6900,916700
20120927,320.3100,323.8000,315.5300,319.2500,691500
20120928,317.5400,320.8600,312.2300,319.4600,673700
20121001,316.1300,322.9200,314.5700,319.5800,522500
20121002,302.9600,319.8700,290.1500,319.8700,3392800
20121003,300.6700,305.0000,298.0100,302.3800,941600
20121004,294.0100,302.4000,293.7300,302.4000,1083200
20121005,280.9300,295.9900,278.0100,294.8300,2418200
20121008,286.5600,291.8100,279.6400,281.6200,1312000
20121009,286.7400,289.9000,280.5700,284.9400,1106900
20121010,286.6200,292.1500,284.1600,288.4300,717300
20121011,286.3600,290.3300,280.7500,283.1500,1196900
20121012,290.4700,291.5000,285.4100,285.7200,927300
20121015,295.1400,297.0000,286.4500,289.0000,1001400
20121016,291.9000,296.3100,290.0500,295.1400,738900
20121017,290.0000,292.8700,288.3000,288.3000,673300
20121018,285.9300,293.5700,283.1100,293.5700,2097200
20121019,243.0000,252.8600,239.5400,251.9500,6349100
20121022,237.5000,244.2000,234.0800,244.2000,2035300
20121023,236.2400,243.0000,233.8200,234.4500,1810600
20121024,242.8200,243.4200,235.1400,238.0100,1839900
20121025,248.0100,248.6900,243.4000,245.1000,1653400
20121026,251.5200,252.4300,245.5200,249.4800,1209100
20121031,254.5300,255.5500,250.0900,253.5000,741300
20121101,263.2500,263.3800,251.5600,251.5600,1096400
20121102,262.3200,268.2700,261.9300,264.2200,769500
20121105,265.2000,266.1200,259.8200,262.6400,475500
20121106,279.6900,281.3200,271.2500,271.2500,1282200
20121107,272.8600,284.5700,272.5800,275.9700,1061800
20121108,261.3600,274.6100,260.0000,273.5300,1181800
20121109,259.5200,264.9000,258.0000,260.0000,903400
20121112,263.5600,264.9700,258.8500,260.8500,611900
20121113,262.1300,266.3200,261.5900,262.0700,534600
20121114,256.5400,264.7200,255.6300,263.8900,590100
20121115,260.3000,260.8900,253.3900,255.5600,620400
20121116,262.7600,264.4400,257.8600,259.1500,675600
20121119,270.2600,270.8600,265.1400,266.3100,589000
20121120,268.4600,275.2600,266.6900,270.1800,699200
20121121,275.4600,278.0000,271.6800,272.3000,637600
20121123,274.3400,278.1000,273.7700,277.1800,206300
20121126,270.6700,274.1700,266.6100,273.7200,600200
20121127,261.5900,274.1000,261.3400,270.1300,1090400
20121128,266.5100,268.4200,257.2400,260.3100,774300
20121129,266.8000,268.4700,263.8200,267.6000,477600
20121130,263.7800,267.7300,260.1400,264.0800,523100
20121203,263.7500,267.0000,261.7300,265.0500,375700
20121204,271.5100,271.5400,260.0100,261.8400,890500
20121205,264.9700,271.8400,263.9700,271.2000,570200
20121206,266.5100,270.1900,263.0900,264.7500,419600
20121207,268.6100,272.9800,267.0800,268.2000,342700
20121210,272.9200,274.2000,266.9700,271.1000,454700
20121211,274.0500,277.7400,273.0100,273.6300,526100
20121212,275.5100,278.3100,274.3600,275.5600,694200
20121213,277.6500,281.0000,274.0100,275.8400,714300
20121214,277.2500,280.3300,274.4100,275.9100,316700
20121217,286.6800,287.2100,278.1200,278.4000,671200
20121218,293.4600,295.3300,287.5800,287.9500,824800
20121219,288.8900,296.8700,287.7600,293.9400,533200
20121220,288.7900,289.8600,284.6200,287.0100,402100
20121221,292.5200,293.1800,280.5500,285.6400,783700
20121224,294.0800,294.9900,290.2200,292.0300,232400
20121226,289.0300,294.9800,287.2400,294.0800,415000
20121227,295.3200,296.2700,289.6300,289.6300,546500
20121228,290.5300,294.8800,289.4600,293.0200,450500
20121231,297.4600,298.2000,289.3100,289.5100,499700
20130102,301.0600,306.7300,298.3100,304.2600,491400
20130103,300.9500,305.0800,295.1300,297.0000,473000
20130104,300.1800,304.2800,300.1300,301.4400,368100
20130107,299.5900,301.0000,295.3500,299.9600,385900
20130108,297.7600,301.5000,295.4300,300.3500,368900
20130109,294.0300,299.5700,292.1800,298.4500,442400
20130110,298.4100,298.4100,291.7000,296.0000,438100
20130111,300.0000,302.1900,296.0000,298.9600,471300
20130114,295.9700,301.9900,294.5300,299.9700,288600
20130115,297.3200,298.8000,290.6100,292.2000,219300
20130116,280.9400,283.3700,266.0200,267.1400,3028800
20130117,290.3300,293.8200,281.6800,281.6800,1930500
20130118,295.0200,296.3400,290.0100,290.4800,785700
20130122,294.2300,296.5300,290.6500,294.5900,720100
20130123,293.7400,297.1200,291.0400,292.7900,398400
20130124,299.6200,300.5000,292.8700,293.4900,389800
20130125,303.4800,305.9900,298.9500,299.9800,797900
20130128,311.6900,314.9900,307.6100,309.5000,680300
20130129,310.0100,312.9700,307.2700,312.6000,406100
20130130,308.3600,311.7800,307.1800,311.0600,381500
20130131,307.0100,309.0000,302.5000,307.7800,448300
20130201,312.7100,313.9200,308.1000,308.5000,535900
20130204,310.1900,313.5400,309.5500,311.0700,628500
20130205,305.0100,311.8000,303.5000,309.4700,1280400
20130206,322.4600,324.7200,304.0000,305.0000,1938600
20130207,318.4500,322.7900,314.4400,321.4600,793400
20130208,320.7200,321.4900,316.7300,316.7700,403300
20130211,323.5600,325.6400,320.1100,320.9700,453300
20130212,322.5100,326.9900,322.0500,322.3900,353600
20130213,317.0100,322.4800,316.1600,321.6300,605700
20130214,317.7200,319.0800,314.4400,316.2800,483900
20130215,314.1900,319.0300,310.7800,319.0300,678300
20130219,313.0500,317.5800,311.3200,314.4000,530600
20130220,309.4900,315.0900,308.0000,312.8100,588200
20130221,308.1300,313.7300,307.1700,307.1700,639200
20130222,315.5100,315.7100,310.5000,310.7700,600300
20130225,311.2100,318.3200,311.1800,316.5100,512800
20130226,311.8100,316.6600,309.0200,312.7200,415200
20130227,316.2100,318.7100,311.9600,312.4800,330600
20130228,316.7900,319.8800,313.6000,315.2900,306400
20130301,319.7400,319.8200,314.5000,316.7500,300800
20130304,321.7600,322.4300,317.5500,318.6800,307300
20130305,329.2400,332.4900,322.5000,323.3000,520300
20130306,329.0000,334.8900,328.1000,331.3800,341500
20130307,327.5000,331.3800,325.0800,331.3800,330600
20130308,321.8400,328.8800,320.6300,328.2700,477800
20130311,322.4200,327.1200,319.3900,320.0800,363800
20130312,318.4500,323.9800,317.0000,322.4200,306400
20130313,322.3800,322.3800,319.3300,319.4100,358500
20130314,322.6600,324.2100,319.5300,321.6100,298700
20130315,321.3500,323.9800,318.5400,320.9500,311000
20130318,320.1500,321.8500,317.2500,317.3600,184800
20130319,317.2300,324.5300,315.5000,320.1000,408300
20130320,322.4200,323.7000,318.2500,319.7500,298900
20130321,319.4200,322.5200,318.3300,321.9900,425500
20130322,318.2300,320.6800,317.4400,320.2800,283500
20130325,316.7700,321.7000,316.0400,318.7000,315500
20130326,318.5000,320.2900,316.3500,318.6400,313800
20130327,320.5900,320.8500,316.3400,318.4900,215200
20130328,325.8700,325.9300,319.0200,320.1700,387400
20130401,321.0600,328.4700,320.0000,327.4200,421700
20130402,323.0900,323.6000,321.6400,321.9100,240800
20130403,323.7900,330.0000,321.8700,327.0500,413000
20130404,323.1600,326.3400,321.8600,323.6300,415500
20130405,328.0000,328.7800,316.8700,318.1100,470000
20130408,337.5000,337.9200,326.8000,327.0100,730200
20130409,332.6700,337.2200,330.5500,337.1800,521400
20130410,343.5500,350.0000,334.1800,334.1800,947700
20130411,331.3300,344.2400,330.5000,340.0000,1458400
20130412,341.9100,342.0000,327.2800,329.7700,782400
20130415,337.1700,349.8800,337.0300,349.0000,892200
20130416,342.1700,343.8900,337.6700,341.0300,447900
20130417,339.9400,343.7800,337.4300,339.5900,340200
20130418,328.3600,341.5000,328.3600,341.5000,1012900
20130419,366.2500,366.7300,343.3100,344.9100,2747400
20130422,362.8300,372.9900,362.6600,367.0000,989000
20130423,361.2700,365.7500,358.1400,363.6300,713700
20130424,362.7900,365.6500,358.7100,358.7100,419200
20130425,362.8500,365.8600,361.1400,363.3000,302300
20130426,361.7300,364.2200,359.4600,362.0100,339800
20130429,363.5900,367.0000,359.5200,362.1800,276200
20130430,363.1900,365.5100,360.7100,365.4900,373700
20130501,362.1800,364.8300,358.5000,360.9500,277900
20130502,365.2000,369.3200,361.6200,361.6800,363100
20130503,367.3500,369.5000,365.6500,368.2500,233900
20130506,373.9800,376.2700,367.4500,367.4500,496900
20130507,361.0900,374.1500,359.0000,372.5700,1009800
20130508,366.3300,366.5000,359.0900,361.8100,525600
20130509,367.4500,372.9800,363.6500,363.9500,834300
20130510,370.0100,371.2700,366.0400,366.9300,326500
20130513,367.5100,370.6000,366.1200,369.8800,326500
20130514,375.6500,376.1900,367.9900,368.0000,496400
20130515,374.9700,378.4000,372.8100,375.2700,485300
20130516,372.0800,375.7600,370.6500,374.9300,384500
20130517,375.1600,375.5000,371.9200,371.9200,288400
20130520,376.8700,379.1400,374.4600,374.8000,302100
20130521,377.4300,378.7600,373.7800,376.5100,281900
20130522,371.0500,379.1500,369.7000,377.3300,349000
20130523,368.4500,370.2300,362.8000,367.5300,378300
20130524,368.2700,369.2700,363.5500,366.6400,270900
20130528,370.6100,374.0000,370.1200,371.5800,400600
20130529,369.7900,371.4800,366.2300,368.9900,201900
20130530,369.8500,373.4200,369.2200,370.9300,195500
20130531,361.0000,370.7600,361.0000,366.2100,322100
20130603,358.8400,363.2800,354.5300,361.0100,472100
20130604,358.4200,363.3500,355.0500,356.0500,426000
20130605,353.0300,359.4500,350.6600,358.6400,288100
20130606,359.0300,359.4400,351.6800,354.4200,230000
20130607,365.8000,365.8000,354.2500,361.0000,560400
20130610,364.5700,369.1100,363.5400,366.4500,355500
20130611,364.7500,367.7000,361.4600,361.4600,248800
20130612,364.1900,368.6100,362.3400,368.6100,388400
20130613,371.4300,372.5600,365.4400,369.5000,309600
20130614,368.1200,372.5400,365.2500,369.4400,304500
20130617,367.6800,372.1100,365.0000,370.5000,257200
20130618,372.6600,372.6600,368.7900,369.0200,266600
20130619,366.8700,372.5000,366.0000,371.7900,282500
20130620,360.8600,368.1400,360.0700,363.6200,438000
20130621,361.6400,363.2600,355.9200,363.2600,691200
20130624,358.1600,360.7500,352.2700,357.7200,452500
20130625,358.9600,363.9800,357.0600,361.0600,294800
20130626,363.6700,365.6900,362.2700,364.0000,346400
20130627,364.1500,366.9600,361.1900,364.9500,336600
20130628,364.3500,368.3900,360.9900,363.1600,460300
20130701,363.7400,369.2400,362.3000,366.4500,355000
20130702,371.5300,371.7700,364.6700,364.6700,444400
20130703,384.4700,386.8100,374.7500,374.9900,692000
20130705,386.3300,386.7800,383.0100,386.0000,379000
20130708,386.0300,388.2100,383.9200,387.3900,345400
20130709,386.3300,389.8400,385.6700,387.8500,294900
20130710,382.0300,385.7400,379.8800,385.7400,378500
20130711,383.1300,386.5000,380.5000,382.5000,282300
20130712,386.2700,387.4900,383.2900,384.2100,340400
20130715,384.1900,386.5800,383.1400,385.4200,337700
20130716,379.1300,383.3000,374.4400,383.0000,560000
20130717,375.7700,379.9700,372.1300,379.7900,478100
20130718,376.7500,377.4000,372.7500,375.9900,971600
20130719,408.9700,410.1200,395.0200,399.0500,2270100
20130722,401.8000,407.9900,400.8000,405.3200,577700
20130723,397.4100,404.8400,396.4900,401.3400,392200
20130724,400.1200,402.8900,396.7500,396.7500,452100
20130725,404.2500,404.7200,395.8700,400.4100,533000
20130726,405.8700,407.6900,402.8300,402.8300,339400
20130729,404.4400,408.3500,402.0500,404.4600,193300
20130730,407.3800,409.7400,405.2700,406.2900,257200
20130731,412.2700,414.9000,406.7000,407.8900,483000
20130801,413.8100,418.2300,412.6300,414.9000,274700
20130802,412.0900,414.7400,411.0100,414.6000,246200
20130805,412.3000,413.0200,410.4400,411.4900,199200
20130806,405.8900,412.8900,405.2600,411.6100,320100
20130807,404.4900,407.8900,403.7800,404.6500,208500
20130808,407.9000,411.2800,404.9200,404.9200,196100
20130809,405.7400,409.2500,405.4700,405.7900,231500
20130812,402.9700,407.5700,401.7400,403.5000,192900
20130813,406.3400,406.9700,400.1700,401.9400,169100
20130814,404.6400,406.1900,402.0000,405.2400,101200
20130815,401.4800,404.6700,397.0100,401.9400,269400
20130816,401.9400,404.9500,400.3400,401.3300,171200
20130819,403.6000,407.2600,400.3700,401.6000,172200
20130820,407.5500,412.2000,405.6600,407.3700,273400
20130821,403.0000,407.6100,402.3400,406.4600,195900
20130822,407.0500,408.8500,402.5600,405.7000,259300
20130823,402.7900,406.1700,401.8800,403.9500,235000
20130826,402.0900,405.0000,401.0500,405.0000,208900
20130827,400.0800,403.9400,398.0000,398.5300,270900
20130828,403.0500,408.1700,401.5000,401.5000,271600
20130829,406.7800,409.9900,403.9400,403.9400,314200
20130830,408.1700,408.9900,405.5100,406.3300,276600
20130903,404.9000,412.7300,403.3700,410.2500,250700
20130904,409.7100,410.3700,404.4800,406.3000,267700
20130905,408.7200,412.3400,408.0000,409.1700,174600
20130906,408.5200,411.7700,403.5300,408.7800,256400
20130909,411.7000,412.6800,408.0000,408.5400,220200
20130910,418.6400,419.0000,412.8700,413.2500,288600
20130911,423.4800,423.4900,415.8500,416.8300,353700
20130912,421.6400,425.0000,420.1100,420.3000,220400
20130913,425.3400,425.5000,419.2900,423.8500,277900
20130916,423.4600,427.5200,421.0000,427.5200,342100
20130917,425.4100,425.8700,421.7200,424.8600,165000
20130918,426.2300,427.5000,423.1000,425.4000,303100
20130919,421.7000,427.7200,421.5100,426.7500,250100
20130920,415.0800,424.9100,414.9600,420.9300,580800
20130923,415.2400,418.5500,412.3500,415.3500,208000
20130924,418.7600,423.7800,415.7400,418.4200,396200
20130925,415.5900,419.3600,415.0000,418.7400,152800
20130926,420.3400,422.0000,415.9500,416.2500,180200
20130927,419.0000,420.0000,417.9900,417.9900,124100
20130930,428.8000,429.7800,422.0000,422.6400,469700
20131001,425.6700,431.0000,422.0400,429.1900,309400
20131002,427.1400,427.3900,420.2000,425.6700,227700
20131003,426.5000,428.5300,421.0100,426.1500,440200
20131004,434.1200,434.3600,425.8600,426.5000,335900
20131007,433.4000,434.2200,428.9100,430.0000,523700
20131008,427.7200,434.0000,423.3900,432.1200,634800
20131009,428.6700,432.7500,423.2500,430.0000,443000
20131010,435.8700,436.9500,430.2800,432.0700,309800
20131011,443.6100,443.9300,438.0800,439.2000,411200
20131014,442.0200,447.6500,440.5400,441.4200,543300
20131015,433.6100,443.6900,432.9300,441.4300,554300
20131016,438.0700,438.5100,434.1200,436.5700,510800
20131017,439.0700,442.4700,438.0500,438.6000,898000
20131018,509.7400,511.1000,477.3400,481.0500,2438900
20131021,509.2500,512.0000,506.5000,509.5900,909800
20131022,520.0000,520.7200,509.0800,509.0800,817600
20131023,520.7900,522.5000,514.6800,515.0200,586500
20131024,522.9700,524.5400,517.8500,521.1300,424100
20131025,527.5000,528.0000,521.1000,522.0500,475000
20131028,527.8500,527.9200,522.7800,527.0000,418500
20131029,527.9300,529.9000,523.1400,527.9900,338200
20131030,524.3500,529.8400,522.8500,528.9500,284800
20131031,526.9700,531.4300,521.4400,521.4400,323000
20131101,527.6000,529.8900,524.9000,526.7800,367400
20131104,535.1800,536.5600,526.5800,529.5000,364800
20131105,543.0500,543.6800,533.2100,535.0300,412700
20131106,539.6300,546.8000,537.7600,543.2100,465700
20131107,525.0200,540.0100,524.6700,540.0100,652900
20131108,535.2000,536.8000,525.4900,527.8000,428900
20131111,536.4400,537.2400,534.0000,535.7100,164400
20131112,535.4200,537.7300,532.0000,535.7600,226600
20131113,537.5800,538.3800,533.1100,534.5500,216800
20131114,543.9200,544.6700,534.3000,534.3000,255300
20131115,546.9700,549.5000,544.8800,545.9900,309800
20131118,537.5100,550.2800,535.1600,547.2300,274200
20131119,538.1600,541.8100,537.7300,539.0000,246000
20131120,531.6600,542.5100,528.4600,536.0000,254400
20131121,539.2200,542.0000,531.2000,534.9000,382100
20131122,537.4800,544.0000,536.4800,544.0000,221100
20131125,532.3100,540.9400,530.8800,537.5500,201500
20131126,525.0000,532.7700,525.0000,532.1600,392800
20131127,525.0000,527.0800,523.1200,526.2100,307800
20131129,523.8600,529.7200,523.1900,525.2400,160100
20131202,524.5000,526.6000,520.4900,521.5000,238100
20131203,522.6400,524.9900,521.2600,523.3300,229300
20131204,518.1100,522.6300,516.0100,520.5500,321300
20131205,521.0100,525.0000,517.1100,518.2000,249100
20131206,525.8100,526.2500,519.5900,521.0000,212100
20131209,527.3200,529.9900,525.0100,525.7100,278100
20131210,521.5300,525.9200,520.2400,525.9200,229900
20131211,517.5700,523.9400,516.3300,523.3100,252200
20131212,515.0200,522.5400,514.6200,516.3200,281000
20131213,512.8500,520.9900,511.2800,518.5100,349300
20131216,515.3800,517.3600,511.4500,514.7000,374200
20131217,512.6400,518.0000,509.3500,515.7900,288900
20131218,516.8900,517.0000,506.4400,510.0500,327200
20131219,514.5800,521.2300,514.0000,517.0000,321400
20131220,533.1400,533.7700,515.8600,517.2800,861100
20131223,531.0300,537.0000,527.9400,535.5000,349900
20131224,533.1100,534.0000,529.9900,529.9900,104700
20131226,535.4300,535.7600,530.4400,532.5900,210800
20131227,530.7500,536.8400,529.6500,536.8400,238500
20131230,532.0400,534.5900,528.0100,530.3300,263100
20131231,532.7800,534.0700,529.5100,533.8000,197300
20140102,523.4300,532.9600,521.5300,530.0000,456500
20140103,531.3100,534.0100,523.4800,524.0000,409100
20140106,527.3200,534.7200,523.0800,534.7200,415100
20140107,533.0600,535.7000,526.3700,528.8000,308800
20140108,535.8500,536.1900,528.0900,529.5000,411300
20140109,541.0300,548.1400,536.1500,536.9500,529800
20140110,538.5700,544.8700,536.7100,542.0800,379200
20140113,529.8000,544.4900,526.3700,539.7100,510300
20140114,530.2800,533.4700,526.4200,531.9800,373200
20140115,532.2500,535.2900,529.8000,534.0000,243000
20140116,529.5100,534.1900,527.8100,532.8700,260300
20140117,527.6100,535.6400,526.0800,535.6400,403700
20140121,525.5700,531.7600,523.2100,531.7100,386600
20140122,515.9500,529.0000,513.2900,528.5300,623300
20140123,503.4500,513.9500,498.5600,512.8000,1062200
20140124,492.4800,502.3400,489.5000,495.2600,893200
20140127,489.3100,497.0000,482.7000,492.3600,563200
20140128,491.8700,498.7800,488.7300,491.9500,397900
20140129,484.5000,492.0400,480.8700,490.0000,657600
20140130,493.9600,499.4300,485.4000,486.9600,1260500
20140131,551.9600,568.9000,546.1000,553.4200,2134700
20140203,543.2000,553.7800,535.3500,550.2100,1071100
20140204,540.5900,546.7400,536.4600,546.4600,556800
20140205,542.4300,544.4900,531.0000,538.8100,498300
20140206,544.4700,554.8500,542.0500,542.6100,449500
20140207,549.2900,550.5500,540.0600,543.2800,494100
20140210,548.0900,552.4800,543.0000,552.4800,344200
20140211,544.8600,551.8000,544.0200,548.2800,410900
20140212,545.7400,551.7600,539.6100,548.9500,485200
20140213,557.6500,561.5100,539.0000,539.6100,533000
20140214,554.1100,558.9700,547.0000,552.0000,330000
20140218,552.8600,556.3900,550.3900,551.1700,303700
20140219,552.1800,560.8500,551.0600,553.8200,417500
20140220,550.2800,554.9500,548.5100,551.1100,305800
20140221,549.4900,555.2000,548.5700,551.3800,408400
20140224,554.3800,556.6000,549.1600,550.9500,279500
20140225,554.6200,560.4400,553.3500,557.0500,336600
20140226,555.1200,563.4800,550.1300,557.0600,550900
20140227,561.1400,562.0000,551.6400,551.6400,305800
20140228,565.2100,573.1600,559.4900,562.2500,676400
20140303,554.6000,563.9500,551.7000,561.0000,527300
20140304,584.8300,585.9600,559.1200,561.4800,1003800
20140305,581.2500,585.9900,578.5000,585.0000,554800
20140306,593.2700,594.5000,583.7000,584.1100,635900
20140307,593.4100,599.9700,587.6800,599.8000,308100
20140310,587.9600,593.9400,585.2800,589.8200,362000
20140311,584.2700,593.6500,583.0000,589.0400,303500
20140312,588.7000,588.7500,577.3700,583.2800,244900
20140313,579.5000,591.9000,577.8200,589.4700,312200
20140314,575.9600,582.1000,572.0000,575.0200,334000
20140317,576.2600,580.9000,572.5100,580.4600,261700
20140318,592.5400,595.2100,578.0300,582.3500,601200
20140319,596.5000,598.4600,588.5200,588.5200,442700
20140320,611.5800,614.2000,595.6700,595.6900,806700
20140321,611.1200,622.9000,607.3600,616.4700,778400
20140324,588.5400,613.0900,585.5800,610.2100,820000
20140325,570.6800,593.1000,565.5000,590.1200,979800
20140326,563.8800,575.9500,563.7800,573.4500,582700
20140327,559.1800,566.0700,554.2500,564.0000,554900
20140328,567.1700,573.9900,560.8000,561.5000,538400
20140331,568.0500,570.9800,565.0000,570.7400,442000
20140401,578.9700,580.2500,568.0100,568.0100,313000
20140402,576.2100,582.5600,572.2000,582.5500,297200
20140403,570.8900,582.8400,565.5000,579.0200,411000
20140404,555.1600,571.3000,551.0400,571.0000,687100
20140407,535.5900,554.9900,529.2000,550.0000,804100
20140408,550.7300,552.9900,539.1300,540.0000,579300
20140409,556.4000,556.8000,547.0600,552.2600,410400
20140410,534.0100,556.1400,533.9300,555.0900,600000
20140411,534.8700,543.5000,526.7500,528.0200,988000
20140414,540.9800,546.5000,534.1100,540.4900,442000
20140415,540.5400,549.6500,532.0000,543.2400,487900
20140416,552.4000,553.6000,540.0000,545.0000,631500
20140417,519.6100,588.6900,518.5200,582.7000,3882500
20140421,506.5400,522.0000,505.7000,521.7200,1373600
20140422,512.6700,514.1700,504.1300,508.3500,913900
20140423,504.0500,511.9500,502.0300,511.0100,482600
20140424,507.6000,511.3000,503.2700,508.6000,530700
20140425,502.3100,507.2500,498.4900,507.2500,404000
20140428,476.2800,502.5600,472.4100,502.5600,1436000
20140429,491.5700,495.0000,477.9000,479.7800,747000
20140430,498.5000,499.8900,484.4500,488.5500,665500
20140501,500.1500,504.9800,495.0100,498.5100,462800
20140502,501.7700,504.3600,496.3000,496.3000,471800
20140505,512.6800,518.5400,501.1200,504.3900,618500
20140506,501.9100,514.3200,500.8200,512.9100,436200
20140507,500.8300,506.5800,493.3300,506.5800,571800
20140508,500.3500,513.8400,495.0100,495.0100,370500
20140509,507.6800,508.5000,496.1700,499.7600,446800
20140512,510.2100,513.1800,505.1300,507.2500,430700
20140513,504.1600,510.9600,501.7900,509.9500,292500
20140514,504.3200,514.5100,501.0000,506.6700,491800
20140515,495.9200,504.7200,491.1300,504.7200,505400
20140516,500.5200,501.5000,490.5500,499.3100,590300
20140519,501.2900,503.9100,498.8900,498.8900,270900
20140520,495.6500,501.2100,493.2400,500.0000,315900
20140521,504.1800,504.9300,496.0000,496.1200,444900
20140522,520.4800,524.5500,506.1900,506.5000,594800
20140523,522.3200,523.4500,515.3600,522.0000,311200
20140527,536.0400,539.7600,522.0000,522.0000,566100
20140528,538.2600,539.9400,529.0800,533.0900,548100
20140529,545.4200,546.9000,538.5000,538.8500,617900
20140530,547.0900,549.2700,542.5000,546.9700,454100
20140602,551.5600,552.8500,545.2700,548.0000,399200
20140603,550.5900,552.5000,548.0000,548.1300,357700
20140604,558.8400,559.3800,546.8200,549.4600,375800
20140605,561.0300,564.2100,556.4900,557.5500,345600
20140606,569.1700,570.2200,559.1400,560.7500,394600
20140609,568.5000,570.6800,565.9300,568.2500,246800
20140610,564.7600,568.8000,563.1700,566.0000,282900
20140611,570.3400,571.5100,560.0100,560.9200,325600
20140612,581.8500,583.2700,570.0100,571.7500,916200
20140613,588.2600,589.0000,576.8400,576.8400,586900
20140616,594.0100,595.4800,584.3800,587.0300,451100
20140617,593.5200,596.1600,590.5400,593.1400,322300
20140618,594.9100,595.3300,587.2000,591.8800,322700
20140619,594.5400,597.4500,591.5500,594.4500,359200
20140620,592.4300,595.8400,590.6500,595.0000,412100
20140623,599.5900,602.2100,590.7500,592.9900,370300
20140624,595.6200,601.6100,595.4600,599.0000,365100
20140625,599.5000,600.3000,592.0600,595.7000,224700
20140626,600.3200,600.7800,593.3000,596.2200,231900
20140627,596.1400,600.6800,595.7000,599.8100,314400
20140630,592.5100,597.0800,592.0600,596.4100,311100
20140701,603.2600,604.0800,594.5300,596.3500,312200
20140702,599.3200,603.4900,597.0000,603.4900,240100
20140703,603.6000,604.7800,598.5500,600.2500,140600
20140707,593.8300,603.1600,592.8300,601.6500,298600
20140708,586.5900,592.7500,575.9200,591.2600,520900
20140709,604.1700,605.0000,588.5500,588.5500,597000
20140710,600.6100,607.5500,595.0500,596.0000,425400
20140711,598.4900,601.5000,597.5000,600.4400,224600
20140714,604.9200,608.7700,600.0900,601.7000,325500
20140715,597.4500,606.8700,590.3400,605.0000,558700
20140716,590.4700,601.3200,590.0000,601.0000,387000
20140717,581.6500,592.0000,579.8100,591.0200,415400
20140718,592.4200,593.4100,583.0200,583.7100,432500
20140721,589.9300,596.9000,582.6900,593.2900,1081700
20140722,659.7700,667.9000,649.2700,649.9000,2260800
20140723,661.2700,662.6900,655.1600,658.7100,554500
20140724,660.2000,663.7700,656.7900,663.1300,373800
20140725,673.5800,674.0000,657.8000,657.8000,595800
20140728,678.0100,678.9600,671.9900,675.1100,470700
20140729,674.3600,680.3700,673.3100,677.4200,282400
20140730,681.8300,682.6700,676.0000,678.0000,404200
20140731,672.5000,679.5000,672.0000,678.0100,462400
20140801,675.1400,677.1800,667.6400,674.8100,341600
20140804,682.9800,686.0500,674.4400,678.0300,445500
20140805,674.7100,682.9300,671.5300,682.9300,333600
20140806,673.0000,681.5600,668.6700,671.0000,374800
20140807,671.8400,679.9500,669.1600,677.5000,289800
20140808,669.7000,670.2100,664.2400,668.0000,354200
